yr_month,cnt,waktu_pagi,waktu_siang,waktu_sore,waktu_malam
,,,207.0,,
,,,218.0,,
,,,191.0,,
,,,217.0,,
,,,288.0,,
,,,594.0,,
,,,,527.0,
,,,,364.0,
,,,,276.0,
,,,,223.0,
,,,,,172.0
,,,,,103.0
,,82.0,,,
,,157.0,,,
,,387.0,,,
,,233.0,,,
,,130.0,,,
,,146.0,,,
,,,223.0,,
,,,226.0,,
,,,190.0,,
,,,198.0,,
,,,300.0,,
,,,491.0,,
,,,,398.0,
,,,,270.0,
,,,,152.0,
,,,,154.0,
,,,,,132.0
,,,,,119.0
,,11.0,,,
,,32.0,,,
,,88.0,,,
,,100.0,,,
,,167.0,,,
,,279.0,,,
,,,279.0,,
,,,248.0,,
,,,216.0,,
,,,294.0,,
,,,295.0,,
,,,272.0,,
,,,,304.0,
,,,,248.0,
,,,,157.0,
,,,,59.0,
,,,,,26.0
,,,,,44.0
,,17.0,,,
,,42.0,,,
,,70.0,,,
,,134.0,,,
,,226.0,,,
,,322.0,,,
,,,367.0,,
,,,456.0,,
,,,437.0,,
,,,459.0,,
,,,440.0,,
,,,392.0,,
,,,,237.0,
,,,,231.0,
,,,,191.0,
,,,,151.0,
,,,,,117.0
,,,,,69.0
,,104.0,,,
,,272.0,,,
,,394.0,,,
,,194.0,,,
,,112.0,,,
,,185.0,,,
,,,209.0,,
,,,214.0,,
,,,193.0,,
,,,165.0,,
,,,226.0,,
,,,274.0,,
,,,,453.0,
,,,,308.0,
,,,,198.0,
,,,,177.0,
,,,,,127.0
,,,,,57.0
,,49.0,,,
,,151.0,,,
,,347.0,,,
,,207.0,,,
,,104.0,,,
,,130.0,,,
,,,153.0,,
,,,172.0,,
,,,184.0,,
,,,210.0,,
,,,290.0,,
,,,604.0,,
,,,,480.0,
,,,,349.0,
,,,,283.0,
,,,,174.0,
,,,,,98.0
,,,,,56.0
,,101.0,,,
,,274.0,,,
,,453.0,,,
,,202.0,,,
,,106.0,,,
,,23.0,,,
,,,54.0,,
,,,122.0,,
,,,138.0,,
,,,167.0,,
,,,294.0,,
,,,565.0,,
,,,,489.0,
,,,,331.0,
,,,,213.0,
,,,,85.0,
,,,,,117.0
,,,,,59.0
,,103.0,,,
,,257.0,,,
,,487.0,,,
,,216.0,,,
,,130.0,,,
,,164.0,,,
,,,168.0,,
,,,183.0,,
,,,180.0,,
,,,188.0,,
,,,302.0,,
,,,547.0,,
,,,,513.0,
,,,,410.0,
,,,,282.0,
,,,,209.0,
,,,,,79.0
,,,,,72.0
,,117.0,,,
,,319.0,,,
,,517.0,,,
,,234.0,,,
,,148.0,,,
,,196.0,,,
,,,255.0,,
,,,232.0,,
,,,197.0,,
,,,242.0,,
,,,330.0,,
,,,554.0,,
,,,,473.0,
,,,,302.0,
,,,,220.0,
,,,,195.0,
,,,,,152.0
,,,,,115.0
,,28.0,,,
,,43.0,,,
,,126.0,,,
,,225.0,,,
,,323.0,,,
,,418.0,,,
,,,493.0,,
,,,462.0,,
,,,456.0,,
,,,506.0,,
,,,471.0,,
,,,444.0,,
,,,,444.0,
,,,,301.0,
,,,,248.0,
,,,,227.0,
,,,,,204.0
,,,,,145.0
,,18.0,,,
,,40.0,,,
,,94.0,,,
,,189.0,,,
,,305.0,,,
,,373.0,,,
,,,401.0,,
,,,455.0,,
,,,316.0,,
,,,331.0,,
,,,273.0,,
,,,306.0,,
,,,,358.0,
,,,,300.0,
,,,,231.0,
,,,,136.0,
,,,,,121.0
,,,,,65.0
,,96.0,,,
,,236.0,,,
,,409.0,,,
,,167.0,,,
,,121.0,,,
,,180.0,,,
,,,204.0,,
,,,204.0,,
,,,187.0,,
,,,176.0,,
,,,279.0,,
,,,429.0,,
,,,,453.0,
,,,,358.0,
,,,,310.0,
,,,,188.0,
,,,,,131.0
,,,,,72.0
,,112.0,,,
,,314.0,,,
,,434.0,,,
,,138.0,,,
,,108.0,,,
,,175.0,,,
,,,170.0,,
,,,190.0,,
,,,153.0,,
,,,188.0,,
,,,277.0,,
,,,548.0,,
,,,,564.0,
,,,,355.0,
,,,,280.0,
,,,,189.0,
,,,,,141.0
,,,,,66.0
,,117.0,,,
,,313.0,,,
,,531.0,,,
,,234.0,,,
,,135.0,,,
,,140.0,,,
,,,210.0,,
,,,202.0,,
,,,168.0,,
,,,182.0,,
,,,299.0,,
,,,601.0,,
,,,,517.0,
,,,,405.0,
,,,,340.0,
,,,,236.0,
,,,,,174.0
,,,,,86.0
,,98.0,,,
,,286.0,,,
,,489.0,,,
,,216.0,,,
,,143.0,,,
,,160.0,,,
,,,194.0,,
,,,197.0,,
,,,189.0,,
,,,141.0,,
,,,291.0,,
,,,494.0,,
,,,,478.0,
,,,,378.0,
,,,,322.0,
,,,,223.0,
,,,,,180.0
,,,,,90.0
,,81.0,,,
,,249.0,,,
,,418.0,,,
,,227.0,,,
,,153.0,,,
,,166.0,,,
,,,243.0,,
,,,209.0,,
,,,239.0,,
,,,356.0,,
,,,419.0,,
,,,491.0,,
,,,,399.0,
,,,,279.0,
,,,,144.0,
,,,,151.0,
,,,,,141.0
,,,,,127.0
,,19.0,,,
,,50.0,,,
,,102.0,,,
,,177.0,,,
,,276.0,,,
,,349.0,,,
,,,358.0,,
,,,385.0,,
,,,382.0,,
,,,374.0,,
,,,402.0,,
,,,341.0,,
,,,,385.0,
,,,,252.0,
,,,,196.0,
,,,,201.0,
,,,,,161.0
,,,,,125.0
,,15.0,,,
,,30.0,,,
,,96.0,,,
,,152.0,,,
,,251.0,,,
,,319.0,,,
,,,402.0,,
,,,418.0,,
,,,351.0,,
,,,376.0,,
,,,361.0,,
,,,383.0,,
,,,,328.0,
,,,,287.0,
,,,,219.0,
,,,,229.0,
,,,,,171.0
,,,,,135.0
,,16.0,,,
,,31.0,,,
,,94.0,,,
,,128.0,,,
,,269.0,,,
,,321.0,,,
,,,366.0,,
,,,350.0,,
,,,327.0,,
,,,311.0,,
,,,309.0,,
,,,304.0,,
,,,,249.0,
,,,,225.0,
,,,,237.0,
,,,,149.0,
,,,,,106.0
,,,,,48.0
,,109.0,,,
,,235.0,,,
,,406.0,,,
,,175.0,,,
,,109.0,,,
,,106.0,,,
,,,162.0,,
,,,147.0,,
,,,140.0,,
,,,175.0,,
,,,249.0,,
,,,495.0,,
,,,,417.0,
,,,,285.0,
,,,,251.0,
,,,,210.0,
,,,,,159.0
,,,,,61.0
,,128.0,,,
,,284.0,,,
,,454.0,,,
,,207.0,,,
,,115.0,,,
,,112.0,,,
,,,169.0,,
,,,154.0,,
,,,145.0,,
,,,152.0,,
,,,266.0,,
,,,486.0,,
,,,,309.0,
,,,,264.0,
,,,,256.0,
,,,,190.0,
,,,,,129.0
,,,,,69.0
,,113.0,,,
,,304.0,,,
,,467.0,,,
,,225.0,,,
,,139.0,,,
,,165.0,,,
,,,232.0,,
,,,203.0,,
,,,185.0,,
,,,188.0,,
,,,318.0,,
,,,572.0,,
,,,,525.0,
,,,,379.0,
,,,,337.0,
,,,,248.0,
,,,,,155.0
,,,,,112.0
,,106.0,,,
,,277.0,,,
,,502.0,,,
,,230.0,,,
,,161.0,,,
,,192.0,,,
,,,259.0,,
,,,248.0,,
,,,240.0,,
,,,212.0,,
,,,349.0,,
,,,558.0,,
,,,,564.0,
,,,,391.0,
,,,,293.0,
,,,,247.0,
,,,,,171.0
,,,,,171.0
,,28.0,,,
,,87.0,,,
,,125.0,,,
,,224.0,,,
,,317.0,,,
,,369.0,,,
,,,420.0,,
,,,456.0,,
,,,451.0,,
,,,404.0,,
,,,440.0,,
,,,344.0,,
,,,,341.0,
,,,,285.0,
,,,,239.0,
,,,,185.0,
,,,,,190.0
,,,,,150.0
,,21.0,,,
,,27.0,,,
,,98.0,,,
,,164.0,,,
,,251.0,,,
,,335.0,,,
,,,335.0,,
,,,367.0,,
,,,385.0,,
,,,417.0,,
,,,398.0,,
,,,390.0,,
,,,,363.0,
,,,,357.0,
,,,,279.0,
,,,,165.0,
,,,,,130.0
,,,,,86.0
,,112.0,,,
,,299.0,,,
,,438.0,,,
,,188.0,,,
,,95.0,,,
,,111.0,,,
,,,153.0,,
,,,180.0,,
,,,145.0,,
,,,165.0,,
,,,267.0,,
,,,579.0,,
,,,,556.0,
,,,,407.0,
,,,,336.0,
,,,,189.0,
,,,,,173.0
,,,,,60.0
,,126.0,,,
,,334.0,,,
,,477.0,,,
,,217.0,,,
,,123.0,,,
,,151.0,,,
,,,183.0,,
,,,196.0,,
,,,146.0,,
,,,183.0,,
,,,308.0,,
,,,539.0,,
,,,,551.0,
,,,,424.0,
,,,,346.0,
,,,,218.0,
,,,,,153.0
,,,,,90.0
,,116.0,,,
,,353.0,,,
,,481.0,,,
,,202.0,,,
,,90.0,,,
,,134.0,,,
,,,149.0,,
,,,136.0,,
,,,155.0,,
,,,128.0,,
,,,233.0,,
,,,506.0,,
,,,,459.0,
,,,,384.0,
,,,,280.0,
,,,,202.0,
,,,,,176.0
,,,,,116.0
,,118.0,,,
,,314.0,,,
,,432.0,,,
,,168.0,,,
,,94.0,,,
,,118.0,,,
,,,140.0,,
,,,136.0,,
,,,118.0,,
,,,104.0,,
,,,200.0,,
,,,409.0,,
,,,,466.0,
,,,,326.0,
,,,,254.0,
,,,,171.0,
,,,,,153.0
,,,,,97.0
,,104.0,,,
,,267.0,,,
,,452.0,,,
,,213.0,,,
,,111.0,,,
,,153.0,,,
,,,207.0,,
,,,189.0,,
,,,165.0,,
,,,212.0,,
,,,285.0,,
,,,517.0,,
,,,,463.0,
,,,,306.0,
,,,,250.0,
,,,,218.0,
,,,,,185.0
,,,,,146.0
,,40.0,,,
,,68.0,,,
,,143.0,,,
,,230.0,,,
,,264.0,,,
,,325.0,,,
,,,347.0,,
,,,387.0,,
,,,380.0,,
,,,374.0,,
,,,394.0,,
,,,337.0,,
,,,,286.0,
,,,,264.0,
,,,,275.0,
,,,,220.0,
,,,,,190.0
,,,,,131.0
,,14.0,,,
,,34.0,,,
,,92.0,,,
,,182.0,,,
,,311.0,,,
,,367.0,,,
,,,420.0,,
,,,373.0,,
,,,315.0,,
,,,360.0,,
,,,350.0,,
,,,252.0,,
,,,,256.0,
,,,,223.0,
,,,,206.0,
,,,,140.0,
,,,,,128.0
,,,,,107.0
,,105.0,,,
,,328.0,,,
,,476.0,,,
,,224.0,,,
,,118.0,,,
,,159.0,,,
,,,196.0,,
,,,227.0,,
,,,200.0,,
,,,185.0,,
,,,326.0,,
,,,601.0,,
,,,,586.0,
,,,,423.0,
,,,,331.0,
,,,,218.0,
,,,,,134.0
,,,,,89.0
,,113.0,,,
,,365.0,,,
,,486.0,,,
,,193.0,,,
,,130.0,,,
,,143.0,,,
,,,169.0,,
,,,209.0,,
,,,159.0,,
,,,178.0,,
,,,330.0,,
,,,569.0,,
,,,,538.0,
,,,,386.0,
,,,,297.0,
,,,,243.0,
,,,,,188.0
,,,,,110.0
,,121.0,,,
,,370.0,,,
,,498.0,,,
,,207.0,,,
,,135.0,,,
,,164.0,,,
,,,211.0,,
,,,189.0,,
,,,178.0,,
,,,164.0,,
,,,312.0,,
,,,638.0,,
,,,,607.0,
,,,,416.0,
,,,,330.0,
,,,,257.0,
,,,,,175.0
,,,,,107.0
,,112.0,,,
,,188.0,,,
,,388.0,,,
,,261.0,,,
,,121.0,,,
,,150.0,,,
,,,206.0,,
,,,151.0,,
,,,153.0,,
,,,159.0,,
,,,294.0,,
,,,272.0,,
,,,,325.0,
,,,,327.0,
,,,,201.0,
,,,,188.0,
,,,,,151.0
,,,,,16.0
,,97.0,,,
,,250.0,,,
,,454.0,,,
,,224.0,,,
,,170.0,,,
,,181.0,,,
,,,243.0,,
,,,204.0,,
,,,215.0,,
,,,243.0,,
,,,355.0,,
,,,552.0,,
,,,,450.0,
,,,,328.0,
,,,,232.0,
,,,,208.0,
,,,,,175.0
,,,,,178.0
,,27.0,,,
,,57.0,,,
,,131.0,,,
,,218.0,,,
,,244.0,,,
,,404.0,,,
,,,420.0,,
,,,327.0,,
,,,334.0,,
,,,367.0,,
,,,468.0,,
,,,449.0,,
,,,,381.0,
,,,,326.0,
,,,,188.0,
,,,,183.0,
,,,,,161.0
,,,,,150.0
,,33.0,,,
,,71.0,,,
,,84.0,,,
,,169.0,,,
,,244.0,,,
,,377.0,,,
,,,396.0,,
,,,363.0,,
,,,317.0,,
,,,362.0,,
,,,378.0,,
,,,397.0,,
,,,,296.0,
,,,,311.0,
,,,,232.0,
,,,,167.0,
,,,,,152.0
,,,,,92.0
,,26.0,,,
,,46.0,,,
,,221.0,,,
,,219.0,,,
,,91.0,,,
,,94.0,,,
,,,162.0,,
,,,179.0,,
,,,175.0,,
,,,205.0,,
,,,299.0,,
,,,565.0,,
,,,,538.0,
,,,,431.0,
,,,,316.0,
,,,,206.0,
,,,,,130.0
,,,,,60.0
,,115.0,,,
,,309.0,,,
,,401.0,,,
,,275.0,,,
,,161.0,,,
,,171.0,,,
,,,189.0,,
,,,207.0,,
,,,152.0,,
,,,170.0,,
,,,335.0,,
,,,572.0,,
,,,,536.0,
,,,,425.0,
,,,,326.0,
,,,,229.0,
,,,,,109.0
,,,,,64.0
,,122.0,,,
,,311.0,,,
,,423.0,,,
,,219.0,,,
,,135.0,,,
,,145.0,,,
,,,188.0,,
,,,147.0,,
,,,145.0,,
,,,146.0,,
,,,258.0,,
,,,529.0,,
,,,,513.0,
,,,,342.0,
,,,,282.0,
,,,,247.0,
,,,,,148.0
,,,,,105.0
,,100.0,,,
,,327.0,,,
,,432.0,,,
,,227.0,,,
,,127.0,,,
,,136.0,,,
,,,160.0,,
,,,186.0,,
,,,149.0,,
,,,189.0,,
,,,275.0,,
,,,569.0,,
,,,,540.0,
,,,,400.0,
,,,,352.0,
,,,,234.0,
,,,,,162.0
,,,,,105.0
,,91.0,,,
,,268.0,,,
,,466.0,,,
,,231.0,,,
,,145.0,,,
,,203.0,,,
,,,201.0,,
,,,221.0,,
,,,229.0,,
,,,216.0,,
,,,327.0,,
,,,557.0,,
,,,,452.0,
,,,,385.0,
,,,,288.0,
,,,,233.0,
,,,,,167.0
,,,,,172.0
,,29.0,,,
,,42.0,,,
,,112.0,,,
,,186.0,,,
,,302.0,,,
,,331.0,,,
,,,392.0,,
,,,371.0,,
,,,383.0,,
,,,392.0,,
,,,410.0,,
,,,399.0,,
,,,,307.0,
,,,,375.0,
,,,,269.0,
,,,,202.0,
,,,,,187.0
,,,,,179.0
,,20.0,,,
,,51.0,,,
,,107.0,,,
,,206.0,,,
,,332.0,,,
,,346.0,,,
,,,443.0,,
,,,442.0,,
,,,443.0,,
,,,403.0,,
,,,455.0,,
,,,421.0,,
,,,,382.0,
,,,,317.0,
,,,,213.0,
,,,,183.0,
,,,,,114.0
,,,,,78.0
,,94.0,,,
,,261.0,,,
,,447.0,,,
,,187.0,,,
,,150.0,,,
,,150.0,,,
,,,170.0,,
,,,164.0,,
,,,158.0,,
,,,202.0,,
,,,275.0,,
,,,604.0,,
,,,,591.0,
,,,,396.0,
,,,,305.0,
,,,,242.0,
,,,,,145.0
,,,,,81.0
,,124.0,,,
,,347.0,,,
,,456.0,,,
,,246.0,,,
,,157.0,,,
,,167.0,,,
,,,202.0,,
,,,189.0,,
,,,160.0,,
,,,166.0,,
,,,261.0,,
,,,579.0,,
,,,,504.0,
,,,,299.0,
,,,,296.0,
,,,,195.0,
,,,,,134.0
,,,,,81.0
,,116.0,,,
,,336.0,,,
,,540.0,,,
,,221.0,,,
,,126.0,,,
,,170.0,,,
,,,243.0,,
,,,231.0,,
,,,188.0,,
,,,189.0,,
,,,328.0,,
,,,570.0,,
,,,,588.0,
,,,,401.0,
,,,,333.0,
,,,,221.0,
,,,,,183.0
,,,,,129.0
,,123.0,,,
,,320.0,,,
,,555.0,,,
,,260.0,,,
,,132.0,,,
,,169.0,,,
,,,233.0,,
,,,232.0,,
,,,163.0,,
,,,240.0,,
,,,323.0,,
,,,594.0,,
,,,,586.0,
,,,,455.0,
,,,,340.0,
,,,,323.0,
,,,,,207.0
,,,,,126.0
,,108.0,,,
,,243.0,,,
,,492.0,,,
,,260.0,,,
,,170.0,,,
,,214.0,,,
,,,263.0,,
,,,292.0,,
,,,303.0,,
,,,381.0,,
,,,427.0,,
,,,461.0,,
,,,,422.0,
,,,,318.0,
,,,,269.0,
,,,,218.0,
,,,,,222.0
,,,,,140.0
,,32.0,,,
,,45.0,,,
,,132.0,,,
,,179.0,,,
,,271.0,,,
,,357.0,,,
,,,374.0,,
,,,404.0,,
,,,392.0,,
,,,331.0,,
,,,398.0,,
,,,349.0,,
,,,,383.0,
,,,,305.0,
,,,,284.0,
,,,,232.0,
,,,,,201.0
,,,,,154.0
,,3.0,,,
,,25.0,,,
,,92.0,,,
,,181.0,,,
,,264.0,,,
,,390.0,,,
,,,404.0,,
,,,421.0,,
,,,375.0,,
,,,376.0,,
,,,414.0,,
,,,358.0,,
,,,,181.0,
,,,,183.0,
,,,,176.0,
,,,,167.0,
,,,,,162.0
,,,,,147.0
,,16.0,,,
,,36.0,,,
,,86.0,,,
,,238.0,,,
,,280.0,,,
,,349.0,,,
,,,447.0,,
,,,423.0,,
,,,408.0,,
,,,408.0,,
,,,452.0,,
,,,436.0,,
,,,,418.0,
,,,,375.0,
,,,,386.0,
,,,,457.0,
,,,,,326.0
,,,,,138.0
,,94.0,,,
,,270.0,,,
,,432.0,,,
,,227.0,,,
,,139.0,,,
,,172.0,,,
,,,201.0,,
,,,203.0,,
,,,178.0,,
,,,162.0,,
,,,281.0,,
,,,545.0,,
,,,,496.0,
,,,,368.0,
,,,,284.0,
,,,,245.0,
,,,,,155.0
,,,,,73.0
,,121.0,,,
,,312.0,,,
,,428.0,,,
,,189.0,,,
,,43.0,,,
,,127.0,,,
,,,152.0,,
,,,140.0,,
,,,163.0,,
,,,185.0,,
,,,275.0,,
,,,596.0,,
,,,,563.0,
,,,,394.0,
,,,,312.0,
,,,,241.0,
,,,,,186.0
,,,,,98.0
,,118.0,,,
,,292.0,,,
,,443.0,,,
,,179.0,,,
,,101.0,,,
,,142.0,,,
,,,171.0,,
,,,155.0,,
,,,160.0,,
,,,166.0,,
,,,265.0,,
,,,569.0,,
,,,,562.0,
,,,,365.0,
,,,,285.0,
,,,,209.0,
,,,,,182.0
,,,,,129.0
,,102.0,,,
,,332.0,,,
,,457.0,,,
,,241.0,,,
,,138.0,,,
,,165.0,,,
,,,213.0,,
,,,229.0,,
,,,216.0,,
,,,141.0,,
,,,132.0,,
,,,167.0,,
,,,,316.0,
,,,,270.0,
,,,,250.0,
,,,,204.0,
,,,,,169.0
,,,,,151.0
,,38.0,,,
,,71.0,,,
,,182.0,,,
,,247.0,,,
,,264.0,,,
,,290.0,,,
,,,366.0,,
,,,416.0,,
,,,373.0,,
,,,402.0,,
,,,416.0,,
,,,401.0,,
,,,,378.0,
,,,,306.0,
,,,,314.0,
,,,,238.0,
,,,,,214.0
,,,,,140.0
,,25.0,,,
,,65.0,,,
,,92.0,,,
,,169.0,,,
,,268.0,,,
,,287.0,,,
,,,377.0,,
,,,367.0,,
,,,349.0,,
,,,361.0,,
,,,372.0,,
,,,363.0,,
,,,,363.0,
,,,,303.0,
,,,,268.0,
,,,,227.0,
,,,,,143.0
,,,,,72.0
,,121.0,,,
,,317.0,,,
,,420.0,,,
,,208.0,,,
,,117.0,,,
,,128.0,,,
,,,148.0,,
,,,141.0,,
,,,134.0,,
,,,146.0,,
,,,239.0,,
,,,514.0,,
,,,,472.0,
,,,,373.0,
,,,,236.0,
,,,,130.0,
,,,,,90.0
,,,,,55.0
,,115.0,,,
,,330.0,,,
,,417.0,,,
,,176.0,,,
,,123.0,,,
,,125.0,,,
,,,163.0,,
,,,136.0,,
,,,124.0,,
,,,148.0,,
,,,202.0,,
,,,428.0,,
,,,,511.0,
,,,,337.0,
,,,,308.0,
,,,,258.0,
,,,,,194.0
,,,,,79.0
,,121.0,,,
,,313.0,,,
,,449.0,,,
,,186.0,,,
,,113.0,,,
,,165.0,,,
,,,174.0,,
,,,158.0,,
,,,116.0,,
,,,46.0,,
,,,141.0,,
,,,488.0,,
,,,,463.0,
,,,,419.0,
,,,,342.0,
,,,,250.0,
,,,,,184.0
,,,,,116.0
,,130.0,,,
,,334.0,,,
,,486.0,,,
,,224.0,,,
,,127.0,,,
,,148.0,,,
,,,223.0,,
,,,177.0,,
,,,178.0,,
,,,180.0,,
,,,274.0,,
,,,595.0,,
,,,,578.0,
,,,,400.0,
,,,,348.0,
,,,,261.0,
,,,,,176.0
,,,,,124.0
,,120.0,,,
,,274.0,,,
,,564.0,,,
,,207.0,,,
,,166.0,,,
,,210.0,,,
,,,238.0,,
,,,247.0,,
,,,265.0,,
,,,237.0,,
,,,361.0,,
,,,587.0,,
,,,,496.0,
,,,,394.0,
,,,,343.0,
,,,,261.0,
,,,,,223.0
,,,,,167.0
,,37.0,,,
,,52.0,,,
,,127.0,,,
,,222.0,,,
,,322.0,,,
,,396.0,,,
,,,463.0,,
,,,497.0,,
,,,433.0,,
,,,428.0,,
,,,425.0,,
,,,475.0,,
,,,,428.0,
,,,,406.0,
,,,,296.0,
,,,,252.0,
,,,,,201.0
,,,,,168.0
,,21.0,,,
,,50.0,,,
,,118.0,,,
,,184.0,,,
,,304.0,,,
,,391.0,,,
,,,420.0,,
,,,472.0,,
,,,430.0,,
,,,324.0,,
,,,317.0,,
,,,369.0,,
,,,,390.0,
,,,,379.0,
,,,,262.0,
,,,,207.0,
,,,,,181.0
,,,,,93.0
,,105.0,,,
,,277.0,,,
,,347.0,,,
,,203.0,,,
,,130.0,,,
,,141.0,,,
,,,165.0,,
,,,152.0,,
,,,138.0,,
,,,164.0,,
,,,265.0,,
,,,545.0,,
,,,,558.0,
,,,,398.0,
,,,,323.0,
,,,,202.0,
,,,,,140.0
,,,,,91.0
,,134.0,,,
,,315.0,,,
,,412.0,,,
,,199.0,,,
,,141.0,,,
,,127.0,,,
,,,153.0,,
,,,172.0,,
,,,152.0,,
,,,158.0,,
,,,277.0,,
,,,513.0,,
,,,,530.0,
,,,,388.0,
,,,,277.0,
,,,,241.0,
,,,,,156.0
,,,,,92.0
,,116.0,,,
,,303.0,,,
,,438.0,,,
,,209.0,,,
,,110.0,,,
,,142.0,,,
,,,149.0,,
,,,120.0,,
,,,127.0,,
,,,138.0,,
,,,234.0,,
,,,455.0,,
,,,,497.0,
,,,,382.0,
,,,,309.0,
,,,,242.0,
,,,,,169.0
,,,,,99.0
,,117.0,,,
,,274.0,,,
,,381.0,,,
,,200.0,,,
,,78.0,,,
,,106.0,,,
,,,135.0,,
,,,102.0,,
,,,147.0,,
,,,133.0,,
,,,210.0,,
,,,414.0,,
,,,,382.0,
,,,,284.0,
,,,,237.0,
,,,,225.0,
,,,,,149.0
,,,,,113.0
,,96.0,,,
,,252.0,,,
,,322.0,,,
,,208.0,,,
,,115.0,,,
,,109.0,,,
,,,115.0,,
,,,123.0,,
,,,101.0,,
,,,133.0,,
,,,182.0,,
,,,306.0,,
,,,,284.0,
,,,,250.0,
,,,,212.0,
,,,,190.0,
,,,,,149.0
,,,,,103.0
,,25.0,,,
,,45.0,,,
,,109.0,,,
,,132.0,,,
,,198.0,,,
,,216.0,,,
,,,235.0,,
,,,245.0,,
,,,236.0,,
,,,215.0,,
,,,221.0,,
,,,197.0,,
,,,,196.0,
,,,,217.0,
,,,,145.0,
,,,,154.0,
,,,,,125.0
,,,,,104.0
,,22.0,,,
,,35.0,,,
,,104.0,,,
,,154.0,,,
,,226.0,,,
,,243.0,,,
,,,246.0,,
,,,252.0,,
,,,283.0,,
,,,238.0,,
,,,249.0,,
,,,249.0,,
,,,,243.0,
,,,,240.0,
,,,,195.0,
,,,,153.0,
,,,,,98.0
,,,,,50.0
,,107.0,,,
,,277.0,,,
,,387.0,,,
,,135.0,,,
,,84.0,,,
,,107.0,,,
,,,67.0,,
,,,78.0,,
,,,90.0,,
,,,112.0,,
,,,198.0,,
,,,485.0,,
,,,,533.0,
,,,,386.0,
,,,,302.0,
,,,,194.0,
,,,,,125.0
,,,,,87.0
,,110.0,,,
,,318.0,,,
,,424.0,,,
,,187.0,,,
,,138.0,,,
,,151.0,,,
,,,147.0,,
,,,182.0,,
,,,147.0,,
,,,163.0,,
,,,254.0,,
,,,537.0,,
,,,,546.0,
,,,,398.0,
,,,,290.0,
,,,,267.0,
,,,,,158.0
,,,,,89.0
,,123.0,,,
,,347.0,,,
,,433.0,,,
,,216.0,,,
,,114.0,,,
,,136.0,,,
,,,169.0,,
,,,180.0,,
,,,127.0,,
,,,140.0,,
,,,268.0,,
,,,572.0,,
,,,,541.0,
,,,,375.0,
,,,,294.0,
,,,,245.0,
,,,,,180.0
,,,,,109.0
,,116.0,,,
,,305.0,,,
,,456.0,,,
,,210.0,,,
,,116.0,,,
,,154.0,,,
,,,186.0,,
,,,152.0,,
,,,138.0,,
,,,146.0,,
,,,256.0,,
,,,468.0,,
,,,,483.0,
,,,,322.0,
,,,,270.0,
,,,,196.0,
,,,,,174.0
,,,,,123.0
,,90.0,,,
,,254.0,,,
,,384.0,,,
,,179.0,,,
,,106.0,,,
,,161.0,,,
,,,135.0,,
,,,156.0,,
,,,148.0,,
,,,169.0,,
,,,233.0,,
,,,421.0,,
,,,,362.0,
,,,,241.0,
,,,,206.0,
,,,,163.0,
,,,,,174.0
,,,,,116.0
,,24.0,,,
,,42.0,,,
,,114.0,,,
,,174.0,,,
,,261.0,,,
,,317.0,,,
,,,341.0,,
,,,308.0,,
,,,305.0,,
,,,302.0,,
,,,302.0,,
,,,302.0,,
,,,,299.0,
,,,,256.0,
,,,,206.0,
,,,,205.0,
,,,,,209.0
,,,,,177.0
,,13.0,,,
,,45.0,,,
,,142.0,,,
,,183.0,,,
,,254.0,,,
,,275.0,,,
,,,338.0,,
,,,294.0,,
,,,326.0,,
,,,293.0,,
,,,306.0,,
,,,320.0,,
,,,,304.0,
,,,,274.0,
,,,,275.0,
,,,,164.0,
,,,,,96.0
,,,,,70.0
,,100.0,,,
,,282.0,,,
,,382.0,,,
,,166.0,,,
,,97.0,,,
,,119.0,,,
,,,168.0,,
,,,150.0,,
,,,123.0,,
,,,129.0,,
,,,231.0,,
,,,514.0,,
,,,,543.0,
,,,,413.0,
,,,,305.0,
,,,,220.0,
,,,,,137.0
,,,,,96.0
,,117.0,,,
,,335.0,,,
,,435.0,,,
,,213.0,,,
,,140.0,,,
,,128.0,,,
,,,157.0,,
,,,203.0,,
,,,159.0,,
,,,168.0,,
,,,274.0,,
,,,556.0,,
,,,,556.0,
,,,,454.0,
,,,,288.0,
,,,,254.0,
,,,,,191.0
,,,,,132.0
,,110.0,,,
,,271.0,,,
,,437.0,,,
,,195.0,,,
,,68.0,,,
,,122.0,,,
,,,161.0,,
,,,144.0,,
,,,147.0,,
,,,118.0,,
,,,150.0,,
,,,425.0,,
,,,,492.0,
,,,,321.0,
,,,,87.0,
,,,,88.0,
,,,,,77.0
,,,,,56.0
,,97.0,,,
,,282.0,,,
,,398.0,,,
,,187.0,,,
,,113.0,,,
,,149.0,,,
,,,205.0,,
,,,205.0,,
,,,167.0,,
,,,165.0,,
,,,290.0,,
,,,555.0,,
,,,,523.0,
,,,,366.0,
,,,,286.0,
,,,,211.0,
,,,,,174.0
,,,,,132.0
,,101.0,,,
,,270.0,,,
,,454.0,,,
,,226.0,,,
,,163.0,,,
,,147.0,,,
,,,216.0,,
,,,204.0,,
,,,245.0,,
,,,210.0,,
,,,330.0,,
,,,550.0,,
,,,,466.0,
,,,,372.0,
,,,,291.0,
,,,,173.0,
,,,,,188.0
,,,,,139.0
,,27.0,,,
,,63.0,,,
,,121.0,,,
,,215.0,,,
,,290.0,,,
,,349.0,,,
,,,382.0,,
,,,441.0,,
,,,380.0,,
